"ID","PRISM_tmax_stable_4kmM3_198107_bil","PRISM_tmax_stable_4kmM3_198207_bil","PRISM_tmax_stable_4kmM3_198307_bil","PRISM_tmax_stable_4kmM3_198407_bil","PRISM_tmax_stable_4kmM3_198507_bil","PRISM_tmax_stable_4kmM3_198607_bil","PRISM_tmax_stable_4kmM3_198707_bil","PRISM_tmax_stable_4kmM3_198807_bil","PRISM_tmax_stable_4kmM3_198907_bil","PRISM_tmax_stable_4kmM3_199007_bil","PRISM_tmax_stable_4kmM3_199107_bil","PRISM_tmax_stable_4kmM3_199207_bil","PRISM_tmax_stable_4kmM3_199307_bil","PRISM_tmax_stable_4kmM3_199407_bil","PRISM_tmax_stable_4kmM3_199507_bil","PRISM_tmax_stable_4kmM3_199607_bil","PRISM_tmax_stable_4kmM3_199707_bil","PRISM_tmax_stable_4kmM3_199807_bil","PRISM_tmax_stable_4kmM3_199907_bil","PRISM_tmax_stable_4kmM3_200007_bil","PRISM_tmax_stable_4kmM3_200107_bil","PRISM_tmax_stable_4kmM3_200207_bil","PRISM_tmax_stable_4kmM3_200307_bil","PRISM_tmax_stable_4kmM3_200407_bil","PRISM_tmax_stable_4kmM3_200507_bil","PRISM_tmax_stable_4kmM3_200607_bil","PRISM_tmax_stable_4kmM3_200707_bil","PRISM_tmax_stable_4kmM3_200807_bil","PRISM_tmax_stable_4kmM3_200907_bil","PRISM_tmax_stable_4kmM3_201007_bil","PRISM_tmax_stable_4kmM3_201107_bil","PRISM_tmax_stable_4kmM3_201207_bil","PRISM_tmax_stable_4kmM3_201307_bil","PRISM_tmax_stable_4kmM3_201407_bil","PRISM_tmax_stable_4kmM3_201507_bil","PRISM_tmax_stable_4kmM3_201607_bil","PRISM_tmax_stable_4kmM3_201707_bil","PRISM_tmax_stable_4kmM3_201807_bil","PRISM_tmax_stable_4kmM3_201907_bil","PRISM_tmax_stable_4kmM3_202007_bil","PLT_CN"
2478,19.17799949646,16.7870006561279,17.6509990692139,18.8799991607666,19.2870006561279,15.960000038147,16.996000289917,20.367000579834,20.94700050354,18.4500007629395,18.9500007629395,15.326000213623,13.1599998474121,20.0259990692139,16.9990005493164,19.9039993286133,17.1310005187988,21.1410007476807,19.1550006866455,20.7210006713867,20.6529998779297,21.6420001983643,23.0949993133545,18.8680000305176,21.7119998931885,23.0790004730225,24.076000213623,21.0690002441406,18.8780002593994,19.0030002593994,20.2070007324219,21.6560001373291,21.3099994659424,20.3139991760254,17.3290004730225,19.5960006713867,21.2140007019043,20.8579998016357,19.5440006256104,18.9349994659424,40422791010690
2479,23.488000869751,20.6639995574951,20.9969997406006,22.5389995574951,24.193000793457,19.9710006713867,20.1469993591309,24.693000793457,24.8059997558594,22.8409996032715,22.8379993438721,19.2649993896484,15.9029998779297,23.613000869751,20.7670001983643,23.5960006713867,20.3600006103516,24.6019992828369,22.5209999084473,24.3680000305176,23.8479995727539,25.2250003814697,26.4349994659424,22.4699993133545,24.6700000762939,26.4680004119873,27.5779991149902,23.94700050354,21.9979991912842,21.5330009460449,22.3659992218018,24.2740001678467,24.3390007019043,23.4260005950928,20.2280006408691,22.3169994354248,24.1529998779297,23.6299991607666,22.2849998474121,21.2700004577637,40422800010690
2480,23.8470001220703,20.9409999847412,21.8390007019043,23.4099998474121,24.5030002593994,20.3850002288818,21.3320007324219,25.8150005340576,25.6350002288818,23.5069999694824,23.6979999542236,19.9640007019043,17.3409996032715,24.6620006561279,21.55299949646,24.5779991149902,21.3780002593994,25.6590003967285,23.3619995117188,24.9850006103516,25.0219993591309,26.1079998016357,27.3050003051758,22.8600006103516,25.1319999694824,26.9270000457764,28.3810005187988,24.9909992218018,22.9580001831055,23.1380004882812,24.0300006866455,25.6889991760254,25.3540000915527,24.201000213623,21.1889991760254,23.6299991607666,25.2329998016357,24.7779998779297,23.3400001525879,22.5590000152588,40422806010690
2481,20.4659996032715,17.80299949646,18.6940002441406,20.2770004272461,20.806999206543,17.0289993286133,17.9909992218018,21.7999992370605,21.8379993438721,19.5459995269775,20.0820007324219,16.4379997253418,14.1549997329712,20.9669990539551,18.1019992828369,20.9710006713867,18.1569995880127,22.1429996490479,20.0109996795654,21.5330009460449,21.5480003356934,22.6399993896484,23.9489994049072,19.5030002593994,22.1749992370605,23.8519992828369,24.867000579834,21.8439998626709,19.8759994506836,19.8939990997314,20.8120002746582,22.507999420166,22.0450000762939,21.0279998779297,18.1119995117188,20.2870006561279,21.9629993438721,21.5750007629395,20.1450004577637,19.5259990692139,40422807010690
2482,21.742000579834,19.0729999542236,20.1690006256104,21.7180004119873,22.3719997406006,18.6119995117188,19.5389995574951,23.5109996795654,23.4790000915527,21.1410007476807,21.6189994812012,18.0049991607666,15.6429996490479,22.6599998474121,19.6070003509521,22.5450000762939,19.632999420166,23.7229995727539,21.5189990997314,23.1849994659424,23.2210006713867,24.1909999847412,25.6609992980957,21.0279998779297,23.7019996643066,25.4409999847412,26.4519996643066,23.382999420166,21.3490009307861,21.451000213623,22.3400001525879,24.0930004119873,23.5340003967285,22.4300003051758,19.5060005187988,21.8479995727539,23.4419994354248,23.0189990997314,21.6439990997314,20.992000579834,40422808010690
2483,20.4489994049072,17.9769992828369,18.5669994354248,19.7810001373291,21.0189990997314,17.1989994049072,17.5919990539551,21.6380004882812,21.6000003814697,19.8369998931885,19.8700008392334,16.4340000152588,13.4180002212524,20.5900001525879,17.9750003814697,20.7070007324219,17.7169990539551,21.7509994506836,19.7339992523193,21.3059997558594,20.9580001831055,22.3129997253418,23.3649997711182,19.632999420166,21.8490009307861,23.5820007324219,24.4419994354248,21.0009994506836,19.2439994812012,18.451000213623,19.2259998321533,21.1909999847412,21.2840003967285,20.3729991912842,17.193000793457,19.1030006408691,21.0890007019043,20.4629993438721,18.9890003204346,18.0890007019043,40422811010690
2484,26.5750007629395,23.4820003509521,23.7679996490479,26.0410003662109,26.0349998474121,22.4060001373291,22.9610004425049,28.3560009002686,27.5100002288818,26.0590000152588,26.5429992675781,22.6140003204346,19.576000213623,27.3990001678467,23.7169990539551,26.7999992370605,23.4060001373291,27.761999130249,26.0739994049072,27.1410007476807,27.4729995727539,28.17799949646,29.7689990997314,24.9890003204346,27.117000579834,28.7999992370605,30.701000213623,27.0240001678467,25.0370006561279,25.2719993591309,26.2169990539551,27.568000793457,27.7110004425049,27,23.3969993591309,26.2889995574951,27.5400009155273,27.2199993133545,25.7779998779297,24.8250007629395,40422813010690
2485,21.9769992828369,19.3810005187988,19.9120006561279,21.6469993591309,22.3969993591309,18.4220008850098,19.2360000610352,23.4080009460449,23.3740005493164,21.2880001068115,21.4540004730225,17.9260005950928,15.5069999694824,22.4699993133545,19.5160007476807,22.4400005340576,19.5100002288818,23.5400009155273,21.3880004882812,22.9419994354248,22.871000289917,24.0610008239746,25.2679996490479,20.8460006713867,23.2689990997314,24.9710006713867,26.2469997406006,23.1599998474121,21.1590003967285,21.2140007019043,22.1350002288818,23.8299999237061,23.386999130249,22.2810001373291,19.378999710083,21.7110004425049,23.3719997406006,22.9869995117188,21.4939994812012,20.875,40422817010690
2486,20.3369998931885,17.7910003662109,18.7299995422363,20.1450004577637,20.7339992523193,17.0779991149902,18.2840003967285,21.7350006103516,22.0069999694824,19.6189994812012,20.0790004730225,16.4680004119873,14.2040004730225,21.1270008087158,18.1560001373291,21.0130004882812,18.2980003356934,22.2660007476807,20.193000793457,21.7509994506836,21.7520008087158,22.7129993438721,24.1119995117188,19.6229991912842,22.3910007476807,23.9720001220703,24.9810009002686,22.0189990997314,19.951000213623,20.0470008850098,21.0389995574951,22.6270008087158,22.2070007324219,21.1259994506836,18.2070007324219,20.5340003967285,22.1450004577637,21.753999710083,20.3980007171631,19.863000869751,40422819010690
2487,20.5090007781982,17.9230003356934,18.8939990997314,20.378999710083,21.1340007781982,17.4459991455078,18.4389991760254,22.1049995422363,22.3819999694824,19.9500007629395,20.4389991760254,16.8169994354248,14.5270004272461,21.5480003356934,18.511999130249,21.3659992218018,18.6620006561279,22.6679992675781,20.5650005340576,22.1270008087158,22.1380004882812,23.0709991455078,24.496000289917,19.931999206543,22.7490005493164,24.2959995269775,25.3190002441406,22.3330001831055,20.2670001983643,20.4080009460449,21.4080009460449,22.9820003509521,22.5230007171631,21.4559993743896,18.5279998779297,20.9209995269775,22.4969997406006,22.1040000915527,20.7520008087158,20.2269992828369,40422820010690
2488,21.3889999389648,18.6280002593994,19.6259994506836,21.5370006561279,22.3339996337891,18.6189994812012,19.5380001068115,23.1760005950928,23.4790000915527,21.1459999084473,21.5130004882812,17.9069995880127,15.6540002822876,22.7569999694824,19.6040000915527,22.5919990539551,19.7910003662109,23.7940006256104,21.6499996185303,23.2590007781982,23.2140007019043,24.2269992828369,25.6060009002686,20.8339996337891,23.6550006866455,25.1550006866455,26.2999992370605,23.1790008544922,21.2350006103516,21.4780006408691,22.4939994812012,24.0300006866455,23.4489994049072,22.3780002593994,19.4820003509521,21.9459991455078,23.4869995117188,23.1009998321533,21.7150001525879,21.2250003814697,40422821010690
2489,20.6800003051758,18.0349998474121,19.0200004577637,20.7369995117188,21.3540000915527,17.8400001525879,18.7639999389648,22.261999130249,22.5610008239746,20.2779998779297,20.67799949646,17.0970001220703,14.8959999084473,21.9039993286133,18.7950000762939,21.7479991912842,18.9640007019043,22.9659996032715,20.9080009460449,22.4799995422363,22.4139995574951,23.4419994354248,24.7889995574951,20.201000213623,23.0639991760254,24.511999130249,25.5739994049072,22.4969997406006,20.4950008392334,20.7080001831055,21.7840003967285,23.2950000762939,22.7649993896484,21.7329998016357,18.7929992675781,21.2320003509521,22.7759990692139,22.4039993286133,21.0370006561279,20.5049991607666,40422822010690
2490,21.5049991607666,19.0370006561279,19.3640003204346,21.0590000152588,22.0020008087158,18.136999130249,18.6919994354248,22.8549995422363,22.2600002288818,20.7210006713867,20.871000289917,17.4860000610352,14.2600002288818,21.5900001525879,18.8299999237061,21.7029991149902,18.5389995574951,22.798999786377,20.6580009460449,22.2479991912842,22.0300006866455,22.9389991760254,24.0540008544922,20.9309997558594,23.3959999084473,24.6709995269775,25.9629993438721,22.9710006713867,20.8050003051758,20.7759990692139,21.5209999084473,23.246000289917,23.1299991607666,22.3269996643066,19.1280002593994,21.4839992523193,23.1070003509521,22.7210006713867,21.3250007629395,20.4479999542236,40422823010690
2491,23.2689990997314,20.5960006713867,20.9039993286133,22.7189998626709,23.5289993286133,19.6669998168945,20.2549991607666,24.7029991149902,24.0879993438721,22.4899997711182,22.6509990692139,19.1189994812012,15.9350004196167,23.3899993896484,20.4290008544922,23.3719997406006,20.1119995117188,24.431999206543,22.3799991607666,23.9710006713867,23.7310009002686,24.6319999694824,25.8610000610352,22.4389991760254,24.8859996795654,26.2600002288818,27.6499996185303,24.5359992980957,22.3059997558594,22.2409992218018,23.0939998626709,24.8010005950928,24.6879997253418,23.8419990539551,20.5100002288818,23.0459995269775,24.6280002593994,24.1840000152588,22.761999130249,21.8600006103516,40422824010690
2492,20.94700050354,18.2269992828369,19.2569999694824,20.8610000610352,21.7199993133545,18.136999130249,19.0060005187988,22.5330009460449,22.7749996185303,20.6580009460449,20.943000793457,17.4260005950928,15.331000328064,22.1909999847412,19.1439990997314,22.0769996643066,19.3169994354248,23.2759990692139,21.1900005340576,22.7469997406006,22.6550006866455,23.7689990997314,24.992000579834,20.4400005340576,23.1909999847412,24.6280002593994,25.7490005493164,22.7469997406006,20.7590007781982,20.988000869751,22.0109996795654,23.5310001373291,23.0310001373291,21.9589996337891,19.0919990539551,21.6439990997314,23.1070003509521,22.7970008850098,21.3689994812012,20.9610004425049,40422831010690
2493,23.011999130249,20.3120002746582,20.9060001373291,21.9529991149902,23.9169998168945,20.0209999084473,20.2299995422363,24.1830005645752,23.9260005950928,22.3460006713867,22.4120006561279,18.9780006408691,15.6269998550415,23.2390003204346,20.3740005493164,23.3129997253418,19.9629993438721,24.3729991912842,22.1800003051758,24.0160007476807,23.632999420166,24.5839996337891,25.7390003204346,22.2670001983643,24.8780002593994,26.3680000305176,27.507999420166,24.4599990844727,22.076000213623,21.9909992218018,22.8729991912842,24.6520004272461,24.7129993438721,23.6520004272461,20.4209995269775,22.8619995117188,24.5349998474121,24.0440006256104,22.6110000610352,21.6480007171631,40422841010690
2494,21.7919998168945,19.3530006408691,19.7800006866455,21.2059993743896,22.5949993133545,18.636999130249,19.1310005187988,23.0440006256104,22.5,21.1359996795654,21.3190002441406,17.9570007324219,14.5450000762939,22.0279998779297,19.2369995117188,22.2029991149902,18.8980007171631,23.3099994659424,21.0729999542236,22.7229995727539,22.5240001678467,23.2639999389648,24.3950004577637,21.5270004272461,24.0639991760254,25.3059997558594,26.7059993743896,23.806999206543,21.576000213623,21.7220001220703,22.3080005645752,23.9570007324219,23.8320007324219,22.9839992523193,19.8360004425049,22.4020004272461,23.8330001831055,23.5090007781982,22.2600002288818,21.4039993286133,40422842010690
